Year,Filière,Produit,Production,Superficie
2011,Agrumes,Autres agrumes,2537.85,488.96000000000004
2011,Agrumes,Citron,93176.72,2834.23
2011,Agrumes,Orange_Autres,25951.9,3737.5400000000004
2011,Agrumes,Orange_Maroc late,414549.44,21522.960000000003
2011,Agrumes,Orange_Navel,300867.41,15791.48
2011,Agrumes,Orange_Navel lane late,21384.2,1215.23
2011,Agrumes,Orange_Navel late,5659.54,406.5
2011,Agrumes,Orange_Navelina,666.9,37.55
2011,Agrumes,Orange_Salustiana,33260.48,1102.06
2011,Agrumes,Orange_Washignton sanguine,56247.19000000001,2569.6
2011,Agrumes,Pamplemousse,689.45,54.19
2011,Agrumes,Petit fruit_Autres,49897.91,5546.4400000000005
2011,Agrumes,Petit fruit_Clémentine,440654.37,27218.809999999998
2011,Agrumes,Petit fruit_Fortune,551.0,29.0
2011,Agrumes,Petit fruit_Nador cott,30060.0,2897.5
2011,Agrumes,Petit fruit_Nour,121053.6,6635.21
2011,Agrumes,Petit fruit_Nova,13610.93,814.34
2011,Agrumes,Petit fruit_Nules,79966.35,5895.01
2011,Agrumes,Petit fruit_Ortanique,17236.35,710.4
2011,Amandiers,Amandier,101381.76000000004,143969.12999999995
2011,Céréales,Autres céréales,2740.0,3200.0
2011,Céréales,Avoine,36764.97999999999,54230.0
2011,Céréales,Blé dur,1847957.9251199474,957199.999999999
2011,Céréales,Blé tendre,4169864.7196335876,2131000.0
2011,Céréales,Mais,221298.69999999987,191888.0
2011,Céréales,Orge,2317611.446458893,2025897.6923491633
2011,Céréales,Riz,17840.0,2550.0
2011,Céréales,Sorgho,7914.99999999999,9880.0
2011,Fourragères,Avoine vert,111613.1,40156.0
2011,Fourragères,Bersim,3459569.8113207547,62101.0
2011,Fourragères,Lupin,89630.0,3240.0
2011,Fourragères,Luzerne,5562553.846153846,105081.0
2011,Fourragères,Mais fourrager,1484195.7173913042,37650.0
2011,Fourragères,Mélange fourrager,438074.0,31510.0
2011,Fourragères,Orge fourrager,1844154.0277777778,109383.2
2011,Fourragères,Pois fourrager,75800.0,13871.0
2011,Fourragères,Sorgho fourrager,357200.0,5972.0
2011,Fourragères,Triticale,12174.0,2690.0
2011,Fourragères,Vesce avoine,275661.0,23490.0
2011,Industrielles,Coriandre récoltée,4493.4,3520.0
2011,Industrielles,Cornichon,2.7,60.0
2011,Industrielles,Câprier,19490.0,21581.0
2011,Industrielles,Henné,10038.0,3280.0
2011,Industrielles,Piment de Cayenne,14.0,7.0
2011,Industrielles,Rosier,231.0,368.0
2011,Industrielles,Safran,4.899999999999991,1060.0
2011,Industrielles,Sorgho a balais,372.0,310.0
2011,Légumineuses,Autres légumineuses,31175.899999999998,22406.3
2011,Légumineuses,Fève,170552.9499999999,199618.0
2011,Légumineuses,Féverole,18500.0,2410.0
2011,Légumineuses,Lentille,45438.700000000004,57987.0
2011,Légumineuses,Orobe,6497.999999999998,10050.0
2011,Légumineuses,Petit pois,39788.25,50244.0
2011,Légumineuses,Pois chiche,45734.0,88785.0
2011,Maraîchage,Ail,22376.0,1513.0
2011,Maraîchage,Artichaut,43137.0,2769.0
2011,Maraîchage,Asperge,0.0,0.0
2011,Maraîchage,Aubergine,34823.59329751388,1775.148054727509
2011,Maraîchage,Autres cultures maraichères,560597.977415536,24922.97426314342
2011,Maraîchage,Betterave potager,5713.0,330.0
2011,Maraîchage,Carotte,427733.5,12944.0
2011,Maraîchage,Choux fleur,104569.12649121208,3636.5045478865704
2011,Maraîchage,Choux pomme,10341.0,863.0
2011,Maraîchage,Concombre,51223.75877333575,1039.9879232591913
2011,Maraîchage,Courge courgette,219608.86431108275,8109.852021707558
2011,Maraîchage,Fraisier,110716.158910846,2516.669189023924
2011,Maraîchage,Framboise,4133.007999999994,309.9999999999993
2011,Maraîchage,Fève verte,106147.9,7746.0
2011,Maraîchage,Haricot vert,120611.77304070666,6027.900405105862
2011,Maraîchage,Melon,777605.1465950276,24770.33012306046
2011,Maraîchage,Menthe,55319.0,2125.0
2011,Maraîchage,Myrtille,3008.628999999987,239.9999999999992
2011,Maraîchage,Navet,162184.9964763726,7651.861041045631
2011,Maraîchage,Niora,31953.0,1648.0
2011,Maraîchage,Oignon,860912.5,30690.3
2011,Maraîchage,Oignon vert,2864.0,179.0
2011,Maraîchage,Pastèque,579982.3983243785,15407.287013681876
2011,Maraîchage,Patate douce,17582.0,825.0
2011,Maraîchage,Petit Pois vert,160136.24605227212,20685.10876710235
2011,Maraîchage,Piment poivron,143128.2775703488,4178.867079416036
2011,Maraîchage,Pomme de terre,1721402.2128676805,57846.22082091263
2011,Maraîchage,Tomate,1217905.0981695657,17127.840709317432
2011,Oliviers,Olivier,1405223.5700000005,838875.7199999995
2011,Oléagineuses,Arachide,39710.0,17840.0
2011,Oléagineuses,Sésame,1137.0,1190.0
2011,Oléagineuses,Tournesol,48131.19999999999,36573.0
2011,Palmiers-Dattiers,Palmier dattier,102961.76,54476.19
2011,Rosacées,Abricotier,159124.0,12505.75
2011,Rosacées,Autres plantations fruitières,47693.229999999996,4072.23
2011,Rosacées,Avocatier,33519.0,2772.0
2011,Rosacées,Bananier,277297.0,6625.8
2011,Rosacées,Caroubier,1943.0,457.0
2011,Rosacées,Cerisier,8210.0,2096.0
2011,Rosacées,Cognassier,31994.25,3833.75
2011,Rosacées,Figuier,114769.67451163697,51449.130000000005
2011,Rosacées,Grenadier,83081.0,7063.9400000000005
2011,Rosacées,Noyer,9339.1,5110.7
2011,Rosacées,Néflier,4563.0,477.0
2011,Rosacées,Pacanier,369.0,115.0
2011,Rosacées,Pistachier,101.6,91.0
2011,Rosacées,Poirier,36177.0,3402.0
2011,Rosacées,Pommier,517588.9561166196,37728.073899999894
2011,Rosacées,Prunier,64767.65249159694,12926.69897857141
2011,Rosacées,Pêcher-nectarine,74771.0,5395.86
2011,Sucrières,Betterave à sucre,3035142.5,51729.5
2011,Sucrières,Canne à sucre,763913.0,7645.0
2011,Vignes,Raisin de cuve,89033.33001999998,9198.568399999998
2011,Vignes,Raisin de table,203780.45900723827,34062.916949999984
2012,Agrumes,Autres agrumes,5584.15,732.23
2012,Agrumes,Citron,27278.12,2763.98
2012,Agrumes,Orange_Autres,31602.6,3735.3199999999997
2012,Agrumes,Orange_Maroc late,450519.95,23677.430000000004
2012,Agrumes,Orange_Navel,358614.6,17130.270000000004
2012,Agrumes,Orange_Navel lane late,24543.5,1353.71
2012,Agrumes,Orange_Navel late,4459.0,423.5
2012,Agrumes,Orange_Navelina,387.0,15.0
2012,Agrumes,Orange_Salustiana,31836.88,1066.9
2012,Agrumes,Orange_Washignton sanguine,57875.200000000004,2703.65
2012,Agrumes,Pamplemousse,846.0,73.0
2012,Agrumes,Petit fruit_Autres,35469.100000000006,4403.49
2012,Agrumes,Petit fruit_Clémentine,543867.68,30139.01
2012,Agrumes,Petit fruit_Fortune,1387.0,77.0
2012,Agrumes,Petit fruit_Nador cott,59280.0,3151.5
2012,Agrumes,Petit fruit_Nour,99119.6,6939.89
2012,Agrumes,Petit fruit_Nova,16022.52,938.32
2012,Agrumes,Petit fruit_Nules,100647.82,6881.93
2012,Agrumes,Petit fruit_Ortanique,15875.77,726.01
2012,Amandiers,Amandier,100197.29999999999,147999.17000000004
2012,Céréales,Autres céréales,223.2,248.0
2012,Céréales,Avoine,56057.0,47390.0
2012,Céréales,Blé dur,1130041.5385294994,959257.9999999997
2012,Céréales,Blé tendre,2613241.359816297,2028148.9999999998
2012,Céréales,Mais,79721.39999999997,114965.0
2012,Céréales,Orge,1195413.4688295997,1887833.7834151073
2012,Céréales,Riz,45554.4,5994.0
2012,Céréales,Sorgho,5780.0,6100.0
2012,Fourragères,Avoine vert,328078.0,28868.0
2012,Fourragères,Bersim,3505299.1,66927.0
2012,Fourragères,Lupin,50031.0,4510.0
2012,Fourragères,Luzerne,4154450.4,102631.0
2012,Fourragères,Mais fourrager,695950.0,17576.0
2012,Fourragères,Mélange fourrager,258102.5,25158.0
2012,Fourragères,Orge fourrager,1912932.0,120852.0
2012,Fourragères,Pois fourrager,77989.0,21163.0
2012,Fourragères,Sorgho fourrager,3900.0,150.0
2012,Fourragères,Triticale,11764.0,2580.0
2012,Fourragères,Vesce avoine,180259.5,16675.0
2012,Industrielles,Coriandre récoltée,2574.0,2544.0
2012,Industrielles,Câprier,31700.0,21545.0
2012,Industrielles,Henné,1950.0,1440.0
2012,Industrielles,Safran,4.7,850.0
2012,Industrielles,Tabac,580.0,580.0
2012,Légumineuses,Autres légumineuses,36108.149999999994,42364.0
2012,Légumineuses,Fève,145050.2,184230.0
2012,Légumineuses,Féverole,11936.7,12394.0
2012,Légumineuses,Lentille,21414.69999999998,48535.0
2012,Légumineuses,Orobe,1702.0,5080.0
2012,Légumineuses,Petit pois,29072.19999999999,51372.99999999999
2012,Légumineuses,Pois chiche,25912.599999999995,40417.0
2012,Maraîchage,Ail,5294.0,878.0
2012,Maraîchage,Artichaut,63889.0,3819.0
2012,Maraîchage,Asperge,0.0,0.0
2012,Maraîchage,Aubergine,50147.0,2046.0
2012,Maraîchage,Autres cultures maraichères,316873.0,16753.5
2012,Maraîchage,Betterave potager,34811.0,1100.0
2012,Maraîchage,Carotte,707316.0,14263.999999999998
2012,Maraîchage,Choux fleur,61066.0,2305.0
2012,Maraîchage,Choux pomme,112169.0,2985.8
2012,Maraîchage,Concombre,55334.5,1460.5
2012,Maraîchage,Courge courgette,256519.75,9300.249999999998
2012,Maraîchage,Fraisier,139682.8,3320.1
2012,Maraîchage,Framboise,4043.0871684795998,321.9196675900277
2012,Maraîchage,Fève verte,117736.0,11188.99999999999
2012,Maraîchage,Haricot vert,133744.0,5649.0
2012,Maraîchage,Melon,717601.9,20981.8
2012,Maraîchage,Menthe,99005.5,4005.5
2012,Maraîchage,Myrtille,2972.1498808883152,245.53619909502228
2012,Maraîchage,Navet,131708.0,6502.799999999999
2012,Maraîchage,Niora,34850.0,1960.0
2012,Maraîchage,Oignon,855764.0,30423.9
2012,Maraîchage,Oignon vert,3043.0,179.0
2012,Maraîchage,Pastèque,574859.0,14159.0
2012,Maraîchage,Patate douce,25941.0,957.5
2012,Maraîchage,Petit Pois vert,131325.0,21154.999999999996
2012,Maraîchage,Piment poivron,180591.40000000002,4970.0
2012,Maraîchage,Pomme de terre,1656891.0,59216.89999999999
2012,Maraîchage,Tomate,1219071.5000000002,15639.25
2012,Oliviers,Olivier,1315792.86,885105.47
2012,Oléagineuses,Arachide,36347.999999999796,15498.0
2012,Oléagineuses,Sésame,1610.0,1350.0
2012,Oléagineuses,Tournesol,16722.399999999998,10679.0
2012,Palmiers-Dattiers,Palmier dattier,101862.38,57035.14
2012,Rosacées,Abricotier,122381.59999999999,12223.3
2012,Rosacées,Autres plantations fruitières,46272.72,4301.23
2012,Rosacées,Avocatier,5434.0,2475.0
2012,Rosacées,Bananier,222267.0,5401.8
2012,Rosacées,Caroubier,1137.0,252.0
2012,Rosacées,Cerisier,7196.4,1437.0
2012,Rosacées,Cognassier,45804.0,3386.87
2012,Rosacées,Figuier,102694.72,51020.229999999996
2012,Rosacées,Grenadier,76032.15,8217.94
2012,Rosacées,Noyer,8319.0,4880.7
2012,Rosacées,Néflier,8681.5,473.0
2012,Rosacées,Pacanier,64.0,73.0
2012,Rosacées,Pistachier,104.0,91.0
2012,Rosacées,Poirier,29790.6,2904.33
2012,Rosacées,Pommier,485588.3401327347,40518.47389999989
2012,Rosacées,Prunier,75223.30600242825,14193.948164524687
2012,Rosacées,Pêcher-nectarine,70395.78,5636.5599999999995
2012,Sucrières,Betterave à sucre,1604980.0,30611.0
2012,Sucrières,Canne à sucre,535985.0,15574.0
2012,Vignes,Raisin de cuve,83952.64231999998,9211.112599999999
2012,Vignes,Raisin de table,193158.92901131994,33915.674949999986
2013,Agrumes,Autres agrumes,10901.279999999999,990.96
2013,Agrumes,Citron,26941.79,2675.93
2013,Agrumes,Orange_Autres,37232.69999999995,3559.7899999999995
2013,Agrumes,Orange_Maroc late,354052.8379999999,24020.420000000002
2013,Agrumes,Orange_Navel,277877.24499999994,17658.76999999999
2013,Agrumes,Orange_Navel lane late,11069.125,1477.06
2013,Agrumes,Orange_Navel late,2130.2,543.869999999999
2013,Agrumes,Orange_Navelina,114.825,86.00999999999999
2013,Agrumes,Orange_Salustiana,19226.14,1088.58
2013,Agrumes,Orange_Washignton sanguine,56246.880000000005,3235.46
2013,Agrumes,Pamplemousse,120.0,38.0
2013,Agrumes,Petit fruit_Autres,43961.443225806375,6097.910000000001
2013,Agrumes,Petit fruit_Clémentine,379378.2299999992,29279.85
2013,Agrumes,Petit fruit_Fortune,864.0,48.0
2013,Agrumes,Petit fruit_Nador cott,59806.0,3647.26
2013,Agrumes,Petit fruit_Nour,95309.59999999998,7193.86
2013,Agrumes,Petit fruit_Nova,7679.133333333333,582.92
2013,Agrumes,Petit fruit_Nules,59739.42446575343,7360.74
2013,Agrumes,Petit fruit_Ortanique,8309.2,456.49
2013,Amandiers,Amandier,93310.29,155544.76
2013,Céréales,Avoine,46331.33,31230.0
2013,Céréales,Blé dur,1897234.0200499194,943227.12
2013,Céréales,Blé tendre,5036748.616166229,2241323.86
2013,Céréales,Mais,118135.84999999999,177248.0
2013,Céréales,Orge,2722621.5154945673,1952472.0
2013,Céréales,Riz,37716.2999999999,5000.0
2013,Céréales,Sorgho,4840.0,4550.0
2013,Fourragères,Avoine vert,601783.0,32899.0
2013,Fourragères,Bersim,3400658.0,67563.0
2013,Fourragères,Lupin,35244.0,1310.0
2013,Fourragères,Luzerne,5882235.0,108818.0
2013,Fourragères,Mais fourrager,2268752.0,51025.0
2013,Fourragères,Mélange fourrager,246495.0,21139.0
2013,Fourragères,Orge fourrager,1702486.0,111456.0
2013,Fourragères,Pois fourrager,71035.0,15750.0
2013,Fourragères,Sorgho fourrager,32515.0,774.0
2013,Fourragères,Triticale,1806.6,449.0
2013,Fourragères,Vesce avoine,170775.0,15750.0
2013,Industrielles,Autres Cultures Industrielles,64.0,0.08
2013,Industrielles,Coriandre récoltée,400.0,200.0
2013,Industrielles,Câprier,28400.0,22445.0
2013,Industrielles,Henné,892.0,1540.0
2013,Industrielles,Safran,4.8,900.0
2013,Industrielles,Sorgho a balais,112.0,140.0
2013,Industrielles,Tabac,360.0,410.0
2013,Légumineuses,Autres légumineuses,30282.675,25177.0
2013,Légumineuses,Fève,153387.93,202790.0
2013,Légumineuses,Lentille,42948.8499999999,53266.0
2013,Légumineuses,Orobe,1360.0,3700.0
2013,Légumineuses,Petit pois,36328.399999999994,55091.0
2013,Légumineuses,Pois chiche,24923.8,56939.0
2013,Maraîchage,Ail,6784.0,1058.0
2013,Maraîchage,Artichaut,62073.6,3487.0
2013,Maraîchage,Asperge,0.0,0.0
2013,Maraîchage,Aubergine,71976.6,2782.75
2013,Maraîchage,Autres cultures maraichères,317658.52,16461.5
2013,Maraîchage,Betterave potager,33686.5,1155.0
2013,Maraîchage,Carotte,509370.5,14013.5
2013,Maraîchage,Choux fleur,48162.0,1702.0
2013,Maraîchage,Choux pomme,95426.0,3072.3
2013,Maraîchage,Concombre,48246.2,1289.45
2013,Maraîchage,Courge courgette,224314.85,8089.0
2013,Maraîchage,Fraisier,145233.0,3526.0
2013,Maraîchage,Framboise,9901.59199999998,749.999999999999
2013,Maraîchage,Fève verte,154415.0,11830.0
2013,Maraîchage,Haricot vert,154663.0,6155.7
2013,Maraîchage,Melon,700034.5,21636.5
2013,Maraîchage,Menthe,87601.5,3490.5
2013,Maraîchage,Myrtille,4864.097106582169,349.9999999999996
2013,Maraîchage,Navet,171286.6,7302.0
2013,Maraîchage,Niora,21181.0,993.6
2013,Maraîchage,Oignon,929866.0,33653.5
2013,Maraîchage,Oignon vert,7422.3,492.0
2013,Maraîchage,Pastèque,611474.0,14104.0
2013,Maraîchage,Patate douce,26450.0,1079.0
2013,Maraîchage,Petit Pois vert,125482.0,23203.2
2013,Maraîchage,Piment poivron,179859.0,4844.8
2013,Maraîchage,Pomme de terre,1928606.3,53047.6
2013,Maraîchage,Tomate,1293319.5,14016.9
2013,Oliviers,Olivier,1174698.1220000004,922234.5399999997
2013,Oléagineuses,Arachide,38790.0,16300.0
2013,Oléagineuses,Sésame,375.0,625.0
2013,Oléagineuses,Tournesol,18989.0,17006.0
2013,Palmiers-Dattiers,Palmier dattier,111924.0,57384.0
2013,Rosacées,Abricotier,100690.095,12297.082400000001
2013,Rosacées,Autres plantations fruitières,58185.5,17083.86
2013,Rosacées,Avocatier,28079.5,2409.2
2013,Rosacées,Bananier,302769.0,9240.6
2013,Rosacées,Caroubier,3705.0,673.9
2013,Rosacées,Cerisier,15199.4,1640.0
2013,Rosacées,Cognassier,45369.549999999996,3501.5699999999993
2013,Rosacées,Figuier,112537.36138999999,54674.29999999999
2013,Rosacées,Grenadier,122722.67,9886.349999999993
2013,Rosacées,Noyer,14235.17499999999,6837.95
2013,Rosacées,Néflier,6148.67,435.6
2013,Rosacées,Pacanier,209.0,75.0
2013,Rosacées,Pistachier,113.7,65.0
2013,Rosacées,Poirier,43041.77399999998,3176.33
2013,Rosacées,Pommier,583230.4237586891,41771.47389999988
2013,Rosacées,Prunier,109363.02837199846,14617.998135953256
2013,Rosacées,Pêcher-nectarine,76104.56,6403.33
2013,Sucrières,Betterave à sucre,2142221.0,37205.0
2013,Sucrières,Canne à sucre,619561.0,15457.0
2013,Vignes,Raisin de cuve,109572.72739999999,9241.9776
2013,Vignes,Raisin de table,223702.42501925185,33219.86055
2014,Agrumes,Autres agrumes,13260.619999999999,776.625
2014,Agrumes,Citron,26450.58857142856,2758.401367924528
2014,Agrumes,Orange_Autres,27276.649999999976,3702.3899999999994
2014,Agrumes,Orange_Maroc late,495882.4323076921,23497.12882352941
2014,Agrumes,Orange_Navel,348606.4808450703,18352.48941101152
2014,Agrumes,Orange_Navel lane late,14940.0,1421.68
2014,Agrumes,Orange_Navel late,7524.999999999993,1669.7099999999991
2014,Agrumes,Orange_Navelina,246.0,148.21
2014,Agrumes,Orange_Salustiana,28586.99999999997,1088.58
2014,Agrumes,Orange_Washignton sanguine,78182.62,3313.16
2014,Agrumes,Pamplemousse,475.0,42.0
2014,Agrumes,Petit fruit_Autres,75335.75999999995,6759.199999999999
2014,Agrumes,Petit fruit_Clémentine,646625.8060606043,30541.35
2014,Agrumes,Petit fruit_Fortune,1008.0,48.0
2014,Agrumes,Petit fruit_Nador cott,82984.0,3936.26
2014,Agrumes,Petit fruit_Nour,190753.90117646992,7164.74
2014,Agrumes,Petit fruit_Nova,10802.5,763.8699999999999
2014,Agrumes,Petit fruit_Nules,167272.33333333253,7474.61
2014,Agrumes,Petit fruit_Ortanique,10605.37999999999,513.39
2014,Amandiers,Amandier,101025.38000000006,159100.12
2014,Céréales,Autres céréales,4852.4,3511.0
2014,Céréales,Avoine,36617.6,41832.0
2014,Céréales,Blé dur,1410178.371850579,904755.0
2014,Céréales,Blé tendre,3705705.8246072284,2081403.0
2014,Céréales,Mais,97378.9,137447.0
2014,Céréales,Orge,1638086.2258989124,1585216.0
2014,Céréales,Riz,33051.3,4406.84
2014,Céréales,Sorgho,4800.0,4800.0
2014,Fourragères,Autres cultures fourragères,92405.0,7497.983346288829
2014,Fourragères,Avoine vert,426616.5,33382.0
2014,Fourragères,Bersim,3422310.61,67874.9243
2014,Fourragères,Lupin,32056.0,1345.0
2014,Fourragères,Luzerne,5453523.78,107126.03301999989
2014,Fourragères,Mais fourrager,1492671.856,41006.32372
2014,Fourragères,Mélange fourrager,202625.0,17370.0
2014,Fourragères,Orge fourrager,1790687.965,108107.60365999998
2014,Fourragères,Pois fourrager,80586.0,16410.0
2014,Fourragères,Triticale,2560.0,495.0
