Year,Filière,Produit,Production,Superficie
2014,Fourragères,Vesce avoine,192653.0,14980.0
2014,Industrielles,Coriandre récoltée,450.0,300.0
2014,Industrielles,Câprier,26830.4,20868.0
2014,Industrielles,Henné,1200.0,1800.0
2014,Industrielles,Safran,5.0,1000.0
2014,Industrielles,Tabac,350.0,400.0
2014,Légumineuses,Autres légumineuses,32270.3,24050.0
2014,Légumineuses,Fève,166680.3,190965.5
2014,Légumineuses,Féverole,40398.0,12650.0
2014,Légumineuses,Lentille,30670.749999999996,45862.6
2014,Légumineuses,Orobe,844.0,2140.0
2014,Légumineuses,Petit pois,23416.5,41487.0
2014,Légumineuses,Pois chiche,62499.4399999999,72564.0
2014,Maraîchage,Ail,7709.0,939.0
2014,Maraîchage,Artichaut,55234.0,3264.0
2014,Maraîchage,Asperge,2488.0,199.0
2014,Maraîchage,Aubergine,70291.0,2424.75
2014,Maraîchage,Autres cultures maraichères,240307.5,14667.6
2014,Maraîchage,Betterave potager,19701.0,750.0
2014,Maraîchage,Carotte,474055.8,15830.699999999999
2014,Maraîchage,Choux fleur,52113.0,2147.0
2014,Maraîchage,Choux pomme,64462.0,2510.0
2014,Maraîchage,Concombre,55439.25,1560.4499999999998
2014,Maraîchage,Courge courgette,215503.2,8269.124388318862
2014,Maraîchage,Fraisier,137388.0,3445.0
2014,Maraîchage,Framboise,15700.86,1192.07
2014,Maraîchage,Fève verte,157054.0,12471.300000000001
2014,Maraîchage,Haricot vert,148110.00000000003,5625.5
2014,Maraîchage,Melon,736545.5,22624.55
2014,Maraîchage,Menthe,85119.5,3451.2
2014,Maraîchage,Myrtille,7709.67,599.96
2014,Maraîchage,Navet,153516.0,7006.2
2014,Maraîchage,Niora,27854.0,1376.6
2014,Maraîchage,Oignon,813707.0,29349.299999999996
2014,Maraîchage,Oignon vert,56663.0,1793.0
2014,Maraîchage,Pastèque,724915.0,15968.7
2014,Maraîchage,Patate douce,16420.0,841.0
2014,Maraîchage,Petit Pois vert,97914.5,15966.6
2014,Maraîchage,Piment poivron,165248.0,4514.0
2014,Maraîchage,Pomme de terre,1950981.5000000002,63514.5
2014,Maraîchage,Tomate,1230952.7,15717.0
2014,Oliviers,Olivier,1573205.79,922973.39
2014,Oléagineuses,Arachide,38375.99999999999,16090.0
2014,Oléagineuses,Sésame,498.0,700.0
2014,Oléagineuses,Tournesol,27368.2,20898.0
2014,Palmiers-Dattiers,Palmier dattier,102201.0,57744.11000000001
2014,Rosacées,Abricotier,90273.555,12359.5824
2014,Rosacées,Autres plantations fruitières,52337.25,13988.82
2014,Rosacées,Avocatier,31895.5,2599.2
2014,Rosacées,Bananier,342475.0,8394.400000000001
2014,Rosacées,Caroubier,4055.0,673.9
2014,Rosacées,Cerisier,15523.6,1765.0
2014,Rosacées,Cognassier,45881.7,3463.4100000000003
2014,Rosacées,Figuier,126553.55723999997,54770.700000000004
2014,Rosacées,Grenadier,121745.9549999999,10180.859999999999
2014,Rosacées,Noyer,12508.514999999989,6960.45
2014,Rosacées,Néflier,5933.2,434.6
2014,Rosacées,Pacanier,218.0,75.0
2014,Rosacées,Pistachier,111.7,63.0
2014,Rosacées,Poirier,39587.08099999999,3235.5
2014,Rosacées,Pommier,536198.8120072563,43940.34348476849
2014,Rosacées,Prunier,92871.90178619343,14815.626089052992
2014,Rosacées,Pêcher-nectarine,73802.01000000001,6905.96
2014,Sucrières,Betterave à sucre,3208616.55,52954.0
2014,Sucrières,Canne à sucre,278551.0,7911.0
2014,Vignes,Raisin de cuve,114286.78009999999,9272.469599999999
2014,Vignes,Raisin de table,244674.03703282485,34051.79414999998
2015,Agrumes,Autres agrumes,4658.6,367.88000000000005
2015,Agrumes,Citron,29592.75,2826.77
2015,Agrumes,Orange_Autres,28777.927999999985,4522.45
2015,Agrumes,Orange_Maroc late,405171.3099999999,23857.379999999997
2015,Agrumes,Orange_Navel,316953.2899999999,19059.309999999998
2015,Agrumes,Orange_Navel lane late,14070.0,1583.6299999999999
2015,Agrumes,Orange_Navel late,8318.0,871.27
2015,Agrumes,Orange_Navelina,241.0,148.0
2015,Agrumes,Orange_Salustiana,25200.05,1071.54
2015,Agrumes,Orange_Washignton sanguine,70288.8999999999,3275.999999999999
2015,Agrumes,Pamplemousse,346.27500000000003,42.0
2015,Agrumes,Petit fruit_Autres,65147.79999999995,7129.79
2015,Agrumes,Petit fruit_Clémentine,544246.28,30040.36
2015,Agrumes,Petit fruit_Fortune,1506.0,95.5
2015,Agrumes,Petit fruit_Nador cott,112110.99999999999,4974.45
2015,Agrumes,Petit fruit_Nour,112354.115,7268.01
2015,Agrumes,Petit fruit_Nova,16017.079999999998,1176.27
2015,Agrumes,Petit fruit_Nules,123250.29999999999,7844.579999999998
2015,Agrumes,Petit fruit_Ortanique,18549.2,833.18
2015,Amandiers,Amandier,97722.95636999999,160017.81000000003
2015,Céréales,Autres céréales,12878.5,6471.8
2015,Céréales,Avoine,42088.64,36907.0
2015,Céréales,Blé dur,2406946.569763932,998536.0
2015,Céréales,Blé tendre,5667712.315129537,2275333.0
2015,Céréales,Mais,95031.65,125967.0
2015,Céréales,Orge,3396992.2916019205,2000164.0
2015,Céréales,Riz,63297.5,8309.7
2015,Céréales,Sorgho,5302.0,5060.0
2015,Fourragères,Autres cultures fourragères,112261.0,5814.387840670859
2015,Fourragères,Avoine vert,246954.0,37293.5
2015,Fourragères,Bersim,3645885.0,68475.76999999999
2015,Fourragères,Lupin,49628.0,3322.0
2015,Fourragères,Luzerne,5155246.370033202,98005.0
2015,Fourragères,Mais fourrager,1486666.2,31137.986
2015,Fourragères,Mélange fourrager,174434.0,22623.0
2015,Fourragères,Orge fourrager,1994915.0,116569.79
2015,Fourragères,Pois fourrager,100460.0,19257.0
2015,Fourragères,Sorgho fourrager,110720.0,3900.0
2015,Fourragères,Triticale,2331.0,670.0
2015,Fourragères,Vesce avoine,120580.0,12890.0
2015,Industrielles,Autres Cultures Industrielles,3423.0,1064.0
2015,Industrielles,Coriandre récoltée,3505.0,2650.0
2015,Industrielles,Cornichon,5.699999999999999,6.5
2015,Industrielles,Câprier,35616.0,26638.0
2015,Industrielles,Henné,7673.0,2310.0
2015,Industrielles,Piment de Cayenne,28.0,16.0
2015,Industrielles,Rosier,433.04999999999995,410.4
2015,Industrielles,Safran,4.202,1503.0
2015,Industrielles,Tabac,1062.0,830.0
2015,Légumineuses,Autres légumineuses,26535.8,16194.0
2015,Légumineuses,Fève,90279.35047297296,191300.06828135604
2015,Légumineuses,Féverole,29911.6,26247.0
2015,Légumineuses,Lentille,50003.950000000004,45494.8301
2015,Légumineuses,Orobe,2132.4,4550.0
2015,Légumineuses,Petit pois,34781.75,49791.7317
2015,Légumineuses,Pois chiche,65558.98999999999,59472.0
2015,Maraîchage,Ail,7397.0,1202.0
2015,Maraîchage,Artichaut,50744.0,3236.0
2015,Maraîchage,Asperge,658.0,58.0
2015,Maraîchage,Aubergine,56877.0,2056.0
2015,Maraîchage,Autres cultures maraichères,256908.0,14389.02
2015,Maraîchage,Betterave potager,18703.5,808.0
2015,Maraîchage,Carotte,413877.9,15177.0
2015,Maraîchage,Choux fleur,45625.0,1932.0
2015,Maraîchage,Choux pomme,50662.0,1927.0
2015,Maraîchage,Concombre,55478.5,1302.05
2015,Maraîchage,Courge courgette,201226.9,8241.65
2015,Maraîchage,Fraisier,141100.36,3400.0
2015,Maraîchage,Framboise,16957.686909787688,1442.999999999999
2015,Maraîchage,Fève verte,157236.0,12352.2
2015,Maraîchage,Haricot vert,145661.2,5221.8
2015,Maraîchage,Melon,654074.5,20843.5
2015,Maraîchage,Menthe,99869.0,3164.2
2015,Maraîchage,Myrtille,8723.521870286557,709.9999999999987
2015,Maraîchage,Navet,150816.74,7154.64
2015,Maraîchage,Niora,28704.0,1382.6
2015,Maraîchage,Oignon,828715.5,32287.5
2015,Maraîchage,Oignon vert,57493.0,1898.0
2015,Maraîchage,Pastèque,706643.0,18120.0
2015,Maraîchage,Patate douce,17861.0,900.0
2015,Maraîchage,Petit Pois vert,128151.0,20559.0
2015,Maraîchage,Piment poivron,177329.7,4675.35
2015,Maraîchage,Pomme de terre,1924430.0,64515.0
2015,Maraîchage,Tomate,1412380.0,17539.0
2015,Oliviers,Olivier,1144237.9300497721,978241.5900000001
2015,Oléagineuses,Arachide,33710.0,13850.0
2015,Oléagineuses,Sésame,1082.0,1047.0
2015,Oléagineuses,Tournesol,52378.2,36941.0
2015,Palmiers-Dattiers,Palmier dattier,100376.32541616716,57859.0535517415
2015,Rosacées,Abricotier,103954.51999999999,12425.7824
2015,Rosacées,Autres plantations fruitières,49432.5,5931.16
2015,Rosacées,Avocatier,42732.0,3422.7
2015,Rosacées,Bananier,334941.6,8426.6
2015,Rosacées,Caroubier,60400.0,11398.4
2015,Rosacées,Cerisier,18728.6,1920.0
2015,Rosacées,Cognassier,47678.299999999996,3380.2
2015,Rosacées,Figuier,150110.8248,55259.899999999994
2015,Rosacées,Grenadier,131956.78999999992,10710.110000000002
2015,Rosacées,Noyer,16735.709999999992,6969.45
2015,Rosacées,Néflier,5881.2,451.6
2015,Rosacées,Pacanier,218.5,75.0
2015,Rosacées,Pistachier,131.8,56.0
2015,Rosacées,Poirier,45980.69,3382.5
2015,Rosacées,Pommier,674153.313339179,45207.06053148393
2015,Rosacées,Prunier,123210.61416650515,14055.570178571415
2015,Rosacées,Pêcher-nectarine,91468.9,7290.1900000000005
2015,Sucrières,Betterave à sucre,3875637.5,60909.45
2015,Sucrières,Canne à sucre,395316.0,8483.470000000001
2015,Vignes,Raisin de cuve,125084.495,9273.3889
2015,Vignes,Raisin de table,293282.4146669767,35277.6891
2016,Agrumes,Autres agrumes,11173.82987149868,1469.6299999999999
2016,Agrumes,Citron,36308.77819712918,2946.31
2016,Agrumes,Orange_Autres,27980.799314984157,4276.11
2016,Agrumes,Orange_Maroc late,446912.26159894245,24962.749999999996
2016,Agrumes,Orange_Navel,311328.7245196971,19281.695000000003
2016,Agrumes,Orange_Navel lane late,15125.013520244062,1601.6799999999998
2016,Agrumes,Orange_Navel late,5626.853280561783,935.27
2016,Agrumes,Orange_Navelina,283.394235871344,210.0
2016,Agrumes,Orange_Salustiana,22985.113579576824,1078.54
2016,Agrumes,Orange_Washignton sanguine,78994.63923544216,3457.8499999999995
2016,Agrumes,Pamplemousse,548.2833342014234,59.15
2016,Agrumes,Petit fruit_Autres,75539.11655857401,8252.41
2016,Agrumes,Petit fruit_Clémentine,543303.4719856004,30000.06
2016,Agrumes,Petit fruit_Fortune,916.982777497991,84.0
2016,Agrumes,Petit fruit_Nador cott,135478.63870283766,5980.45
2016,Agrumes,Petit fruit_Nour,160064.38580057933,7449.55
2016,Agrumes,Petit fruit_Nova,18134.30707452516,1212.4099999999999
2016,Agrumes,Petit fruit_Nules,123881.83929066094,8385.609999999999
2016,Agrumes,Petit fruit_Ortanique,20309.086257499388,828.8900000000001
2016,Amandiers,Amandier,112680.5335480702,165816.88999999996
2016,Céréales,Autres céréales,1148.0,1080.0
2016,Céréales,Avoine,15123.0,24798.0
2016,Céréales,Blé dur,874985.6999999996,837818.9999999994
2016,Céréales,Blé tendre,1856137.2999999989,1575818.9999999995
2016,Céréales,Mais,128762.70000000001,138825.0
2016,Céréales,Orge,619918.5999999996,1207614.9999999993
2016,Céréales,Riz,53353.8,7527.2
2016,Céréales,Sorgho,1818.0,1980.0
2016,Fourragères,Autres cultures fourragères,35766.0,2316.0
2016,Fourragères,Avoine vert,267726.0,66357.0
2016,Fourragères,Bersim,2605306.5,65076.0
2016,Fourragères,Lupin,32810.0,2120.0
2016,Fourragères,Luzerne,4994195.419840448,101690.0
2016,Fourragères,Mais fourrager,1736631.0,38449.0
2016,Fourragères,Mélange fourrager,105837.0,16455.0
2016,Fourragères,Orge fourrager,791055.15,85308.0
2016,Fourragères,Pois fourrager,24860.0,2855.0
2016,Fourragères,Sorgho fourrager,94010.5,4643.0
2016,Fourragères,Triticale,5347.5,3460.0
2016,Fourragères,Vesce avoine,40670.0,6630.0
2016,Industrielles,Autres Cultures Industrielles,703.6,662.0
2016,Industrielles,Cannabis,15000.0,30000.0
2016,Industrielles,Coriandre récoltée,500.0,5000.0
2016,Industrielles,Câprier,34286.0,26698.0
2016,Industrielles,Henné,203.0,70.0
2016,Industrielles,Piment de Cayenne,26.0,10.0
2016,Industrielles,Rosier,642.56,434.84999999999997
2016,Industrielles,Safran,4.2059999999999995,1504.0
2016,Industrielles,Tabac,725.0,492.0
2016,Légumineuses,Autres légumineuses,17789.4,12797.0
2016,Légumineuses,Fève,26564.449999999997,82774.0
2016,Légumineuses,Féverole,11846.7,20925.0
2016,Légumineuses,Lentille,2003.5,9580.95
2016,Légumineuses,Orobe,387.0,1800.0
2016,Légumineuses,Petit pois,6342.75,15060.0
2016,Légumineuses,Pois chiche,44062.469999999994,88030.0
2016,Maraîchage,Ail,12562.0,1179.0
2016,Maraîchage,Artichaut,44144.0,2981.0
2016,Maraîchage,Asperge,370.0,65.0
2016,Maraîchage,Aubergine,22720.5,1536.0
2016,Maraîchage,Autres cultures maraichères,177354.0,11509.0
2016,Maraîchage,Betterave potager,19109.0,911.0
2016,Maraîchage,Carotte,393703.92,13033.0
2016,Maraîchage,Choux fleur,60437.0,2651.0
2016,Maraîchage,Choux pomme,36162.0,1618.0
2016,Maraîchage,Concombre,42383.0,1025.0
2016,Maraîchage,Courge courgette,189256.0,7056.75
2016,Maraîchage,Fraisier,136856.0,3179.0
2016,Maraîchage,Framboise,18246.134049270455,1719.9999999999977
2016,Maraîchage,Fève verte,116875.0,9138.5
2016,Maraîchage,Haricot vert,141629.0,4626.5
2016,Maraîchage,Melon,520491.2,18183.6
2016,Maraîchage,Menthe,98453.0,3249.5
2016,Maraîchage,Myrtille,12169.954751131198,919.9999999999981
2016,Maraîchage,Navet,116644.5,5693.5
2016,Maraîchage,Niora,23534.0,1048.5
2016,Maraîchage,Oignon,685647.0,25089.0
2016,Maraîchage,Oignon vert,58109.0,2216.0
2016,Maraîchage,Pastèque,437061.0,12231.0
2016,Maraîchage,Patate douce,16061.0,871.5
2016,Maraîchage,Petit Pois vert,76131.5,10637.0
2016,Maraîchage,Piment poivron,173642.5,4053.75
2016,Maraîchage,Pomme de terre,1743616.5,59434.5
2016,Maraîchage,Tomate,1231248.0,15239.3
2016,Oliviers,Olivier,1416106.5304349998,979833.3770999997
2016,Oléagineuses,Arachide,36412.0,15345.0
2016,Oléagineuses,Sésame,942.7700000000001,1199.35
2016,Oléagineuses,Tournesol,30156.68,37943.0
2016,Palmiers-Dattiers,Palmier dattier,125328.95466856875,58122.0
2016,Rosacées,Abricotier,71155.59999999999,12963.582400000001
2016,Rosacées,Autres plantations fruitières,39895.0,7153.16
2016,Rosacées,Avocatier,42256.0,3806.4
2016,Rosacées,Bananier,333819.6,8489.6
2016,Rosacées,Caroubier,59025.0,11409.84
2016,Rosacées,Cerisier,8093.0,3012.0
2016,Rosacées,Cognassier,32087.2,4651.2
2016,Rosacées,Figuier,59881.15,58305.799999999996
2016,Rosacées,Grenadier,86503.73999999999,12230.380000000001
2016,Rosacées,Noyer,10005.5,7127.45
2016,Rosacées,Néflier,5570.0,480.6
2016,Rosacées,Pacanier,287.2,86.0
2016,Rosacées,Pistachier,114.0,58.0
2016,Rosacées,Poirier,27754.1,3521.5
2016,Rosacées,Pommier,687177.7158226342,48671.11283148392
2016,Rosacées,Prunier,123576.93773396715,14925.720178571411
2016,Rosacées,Pêcher-nectarine,95084.5,9192.22
2016,Sucrières,Betterave à sucre,4218922.51,60977.5
2016,Sucrières,Canne à sucre,426503.0,10434.0
2016,Vignes,Raisin de cuve,76084.70000000001,9273.388900000002
2016,Vignes,Raisin de table,288780.865,36731.28400000001
2017,Agrumes,Autres agrumes,6175.0,1469.63
2017,Agrumes,Citron,40114.299140307194,3076.96
2017,Agrumes,Orange_Autres,24565.56668133009,4310.620000000001
2017,Agrumes,Orange_Maroc late,485008.35215730383,25204.999999999996
2017,Agrumes,Orange_Navel,392137.89222891553,19642.324999999993
2017,Agrumes,Orange_Navel lane late,23230.0,1623.9799999999998
2017,Agrumes,Orange_Navel late,9841.999999999989,1002.37
2017,Agrumes,Orange_Navelina,385.408450704225,206.0
2017,Agrumes,Orange_Salustiana,23487.6510791366,1077.64
2017,Agrumes,Orange_Washignton sanguine,78561.21274959957,3570.5499999999997
2017,Agrumes,Pamplemousse,646.3499999999999,59.15
2017,Agrumes,Petit fruit_Autres,83886.52179262627,8631.75
2017,Agrumes,Petit fruit_Clémentine,647148.6056997196,30140.92
2017,Agrumes,Petit fruit_Fortune,1620.0,77.0
2017,Agrumes,Petit fruit_Nador cott,184219.0,6646.85
2017,Agrumes,Petit fruit_Nour,152803.25999999998,7721.929999999999
2017,Agrumes,Petit fruit_Nova,21370.583072,1227.4099999999999
2017,Agrumes,Petit fruit_Nules,166852.46187042547,8429.75
2017,Agrumes,Petit fruit_Ortanique,20446.51933441019,885.8899999999991
2017,Amandiers,Amandier,116923.46399999999,170864.16999999998
2017,Céréales,Autres céréales,1748.0,1520.0
2017,Céréales,Avoine,34906.0,29813.0
2017,Céréales,Blé dur,2199076.0,1087805.0
2017,Céréales,Blé tendre,4891741.0,2296420.0
2017,Céréales,Mais,122398.73300000001,130742.0
2017,Céréales,Orge,2466462.0,2001473.0
2017,Céréales,Riz,57697.5,8013.0
2017,Céréales,Sorgho,3641.5,4060.0
2017,Fourragères,Autres cultures fourragères,62050.0,7615.0
2017,Fourragères,Avoine vert,1096147.0,82876.0
2017,Fourragères,Bersim,3241116.0,66738.0
2017,Fourragères,Lupin,30120.0,1050.0
2017,Fourragères,Luzerne,5783691.6,101446.0
2017,Fourragères,Mais fourrager,1801102.0,38312.0
2017,Fourragères,Mélange fourrager,114385.0,19880.0
2017,Fourragères,Orge fourrager,2130095.0,131719.0
2017,Fourragères,Pois fourrager,12400.0,3950.0
2017,Fourragères,Sorgho fourrager,14250.0,1440.0
2017,Fourragères,Triticale,15950.2,6550.0
2017,Fourragères,Vesce avoine,95720.0,11840.0
2017,Industrielles,Autres Cultures Industrielles,124.53,135.0
2017,Industrielles,Cannabis,0.0,57900.0
2017,Industrielles,Coriandre récoltée,11515.0,7700.0
2017,Industrielles,Câprier,34040.0,28325.0
2017,Industrielles,Henné,5100.0,1690.0
2017,Industrielles,Piment de Cayenne,26.0,10.0
2017,Industrielles,Rosier,601.1,425.5
2017,Industrielles,Safran,4.2,1434.0
2017,Industrielles,Sorgho a balais,0.0,0.0
2017,Industrielles,Tabac,580.0,380.0
2017,Légumineuses,Autres légumineuses,31636.379999999997,27537.0
2017,Légumineuses,Fève,93399.70999999998,131380.3
2017,Légumineuses,Féverole,47021.0,21870.0
2017,Légumineuses,Lentille,28162.569999999996,42838.0
2017,Légumineuses,Orobe,887.0,1421.0
2017,Légumineuses,Petit pois,25363.54,37091.0
2017,Légumineuses,Pois chiche,43506.600000000006,43364.0
2017,Maraîchage,Ail,13660.0,1311.0
2017,Maraîchage,Artichaut,45457.0,2923.0
2017,Maraîchage,Asperge,286.0,54.0
2017,Maraîchage,Aubergine,52966.0,1884.5
2017,Maraîchage,Autres cultures maraichères,246348.0,14071.9
2017,Maraîchage,Betterave potager,17313.0,738.0
2017,Maraîchage,Carotte,436135.0,14080.5
2017,Maraîchage,Choux fleur,52265.0,2280.0
2017,Maraîchage,Choux pomme,51145.0,1862.0
2017,Maraîchage,Concombre,48735.0,1176.2
2017,Maraîchage,Courge courgette,179518.5,7539.0
2017,Maraîchage,Fraisier,161793.39999999967,3628.4299999999903
2017,Maraîchage,Framboise,24579.6469999999,2039.6499999999896
2017,Maraîchage,Fève verte,105760.0,10205.0
2017,Maraîchage,Haricot vert,169067.0,5742.0
