Year,Filière,Produit,Production,Superficie
2017,Maraîchage,Melon,618587.5,20163.0
2017,Maraîchage,Menthe,91658.0,3650.5
2017,Maraîchage,Myrtille,17241.53999999998,1498.379999999997
2017,Maraîchage,Mûrier,128.0,16.0
2017,Maraîchage,Navet,121171.0,5931.5
2017,Maraîchage,Niora,28880.0,1206.5
2017,Maraîchage,Oignon,754129.0,27804.9
2017,Maraîchage,Oignon vert,69204.0,1977.0
2017,Maraîchage,Pastèque,619332.0,16680.0
2017,Maraîchage,Patate douce,14239.0,810.5
2017,Maraîchage,Petit Pois vert,81249.0,19517.0
2017,Maraîchage,Piment poivron,191096.0,4436.0
2017,Maraîchage,Pomme de terre,1924871.8636363635,64293.0
2017,Maraîchage,Tomate,1293761.0,15887.95
2017,Oliviers,Olivier,1039116.8361069465,992037.5971000001
2017,Oléagineuses,Arachide,35733.0,14060.0
2017,Oléagineuses,Sésame,1000.0,838.0
2017,Oléagineuses,Tournesol,23792.32,18918.0
2017,Palmiers-Dattiers,Palmier dattier,129561.67556516147,58316.0
2017,Rosacées,Abricotier,112538.20000000001,11418.6
2017,Rosacées,Autres plantations fruitières,38796.0,6039.900000000001
2017,Rosacées,Avocatier,41695.34,3504.63
2017,Rosacées,Bananier,333619.0,8520.0
2017,Rosacées,Caroubier,58623.0,14115.8
2017,Rosacées,Cerisier,13405.7,3058.67
2017,Rosacées,Cognassier,45745.7,4066.8999999999996
2017,Rosacées,Figuier,137933.81874999998,60533.270000000004
2017,Rosacées,Grenadier,140671.1,12010.95
2017,Rosacées,Noyer,12637.1,7459.45
2017,Rosacées,Néflier,5806.7,497.1
2017,Rosacées,Pacanier,283.5,89.0
2017,Rosacées,Pistachier,103.0,51.0
2017,Rosacées,Poirier,34024.8,3057.92
2017,Rosacées,Pommier,820547.108822634,49497.868
2017,Rosacées,Prunier,179386.9088483374,15350.96
2017,Rosacées,Pêcher-nectarine,138559.75,10929.46
2017,Sucrières,Betterave à sucre,3741437.62,57793.65
2017,Sucrières,Canne à sucre,553115.0,10596.0
2017,Vignes,Raisin de cuve,91793.763,7359.155
2017,Vignes,Raisin de table,286334.3,35474.01000000001
2018,Agrumes,Autres agrumes,6290.0,1434.1299999999999
2018,Agrumes,Citron,39686.808323554564,3244.7700000000004
2018,Agrumes,Orange_Autres,27878.07744476936,4534.08
2018,Agrumes,Orange_Maroc late,491012.29999999976,25688.19
2018,Agrumes,Orange_Navel,365896.05254761846,19966.654999999984
2018,Agrumes,Orange_Navel lane late,23801.0,1690.9299999999998
2018,Agrumes,Orange_Navel late,10459.800625639382,1029.37
2018,Agrumes,Orange_Navelina,1668.0,213.0
2018,Agrumes,Orange_Salustiana,21092.99999999999,1077.03
2018,Agrumes,Orange_Washignton sanguine,77341.4999999999,3617.85
2018,Agrumes,Pamplemousse,1485.0,94.35000000000001
2018,Agrumes,Petit fruit_Autres,91070.45999999998,8590.08
2018,Agrumes,Petit fruit_Clémentine,549667.2592482888,30161.11
2018,Agrumes,Petit fruit_Fortune,897.0,77.0
2018,Agrumes,Petit fruit_Nador cott,215786.0,6997.349999999999
2018,Agrumes,Petit fruit_Nour,154214.04999999993,7695.429999999999
2018,Agrumes,Petit fruit_Nova,24116.0,1233.4099999999999
2018,Agrumes,Petit fruit_Nules,156347.4307517106,8413.089999999998
2018,Agrumes,Petit fruit_Ortanique,16690.8,934.889999999999
2018,Amandiers,Amandier,117270.03899999999,186255.32734285714
2018,Céréales,Avoine,21424.0,12275.0
2018,Céréales,Blé dur,2431979.249999999,965068.0
2018,Céréales,Blé tendre,4888640.859999999,1877680.0
2018,Céréales,Mais,118392.0,148178.0
2018,Céréales,Orge,2851022.0999999996,1564460.0
2018,Céréales,Riz,63037.1,8091.0
2018,Céréales,Sorgho,3316.9,3681.0
2018,Fourragères,Autres cultures fourragères,73285.0,7305.0
2018,Fourragères,Avoine vert,955048.0,91308.0
2018,Fourragères,Bersim,3402269.0,68592.5
2018,Fourragères,Féverole,27669.0,24830.0
2018,Fourragères,Lupin,44170.0,1800.0
2018,Fourragères,Luzerne,4819597.0,109539.0
2018,Fourragères,Mais fourrager,2202099.0,53159.0
2018,Fourragères,Mélange fourrager,104728.0,14984.0
2018,Fourragères,Orge fourrager,1802389.0,123518.8
2018,Fourragères,Pois fourrager,13016.0,4340.0
2018,Fourragères,Sorgho fourrager,9610.0,865.0
2018,Fourragères,Triticale,15276.0,5660.0
2018,Fourragères,Vesce avoine,362907.5,12895.0
2018,Industrielles,Autres Cultures Industrielles,813.03,1059.0
2018,Industrielles,Coriandre récoltée,5053.0,4410.0
2018,Industrielles,Câprier,35950.0,29345.0
2018,Industrielles,Henné,5237.0,1712.0
2018,Industrielles,Rosier,3635.1,1745.5
2018,Industrielles,Safran,6.444500000000001,1692.0
2018,Légumineuses,Autres légumineuses,26628.0,21887.0
2018,Légumineuses,Fève,148744.56146,137031.7652
2018,Légumineuses,Lentille,31738.83566,39797.14219999999
2018,Légumineuses,Orobe,2832.5,3540.0
2018,Légumineuses,Petit pois,35469.9361,41292.692200000005
2018,Légumineuses,Pois chiche,36312.15,86800.0
2018,Maraîchage,Ail,13611.0,1365.0
2018,Maraîchage,Artichaut,44591.0,3274.0
2018,Maraîchage,Asperge,0.0,12.0
2018,Maraîchage,Aubergine,52754.0,1961.5
2018,Maraîchage,Autres cultures maraichères,252856.0,13206.699999999999
2018,Maraîchage,Betterave potager,18858.0,836.0
2018,Maraîchage,Carotte,480294.0,14701.8
2018,Maraîchage,Choux fleur,59055.7,2633.0
2018,Maraîchage,Choux pomme,51054.0,1949.0
2018,Maraîchage,Concombre,47787.0,1204.5
2018,Maraîchage,Courge courgette,180462.94,6689.4
2018,Maraîchage,Fraisier,143440.0,3276.0
2018,Maraîchage,Framboise,22460.0,1942.0
2018,Maraîchage,Fève verte,142003.7,9713.0
2018,Maraîchage,Haricot vert,156016.5,6284.0
2018,Maraîchage,Melon,500823.4,16715.5
2018,Maraîchage,Menthe,98704.0,3351.5
2018,Maraîchage,Myrtille,25314.0,2183.0
2018,Maraîchage,Mûrier,542.0,48.0
2018,Maraîchage,Navet,144949.0,6720.2
2018,Maraîchage,Niora,948.0,79.0
2018,Maraîchage,Oignon,954801.0,36733.0
2018,Maraîchage,Oignon vert,101185.0,2878.0
2018,Maraîchage,Pastèque,742375.1,18941.0
2018,Maraîchage,Patate douce,18120.0,837.0
2018,Maraîchage,Petit Pois vert,123219.15,20996.0
2018,Maraîchage,Piment poivron,256522.0,5449.3
2018,Maraîchage,Pomme de terre,1869149.0,62033.0
2018,Maraîchage,Tomate,1409437.2,15955.0
2018,Oliviers,Olivier,1561465.1978919988,1039841.2236000001
2018,Oléagineuses,Arachide,32152.0,12850.0
2018,Oléagineuses,Sésame,798.0,725.0
2018,Oléagineuses,Tournesol,37602.15,21708.0
2018,Palmiers-Dattiers,Palmier dattier,111701.0,59127.0
2018,Rosacées,Abricotier,101612.4,11153.45
2018,Rosacées,Autres plantations fruitières,31851.5,5827.3
2018,Rosacées,Avocatier,51170.0,4449.13
2018,Rosacées,Bananier,319950.0,8412.0
2018,Rosacées,Caroubier,64130.0,13120.9
2018,Rosacées,Cerisier,13664.5,3024.67
2018,Rosacées,Cognassier,59443.88,4356.5
2018,Rosacées,Figuier,128380.05,61497.62
2018,Rosacées,Grenadier,113479.3,12644.15
2018,Rosacées,Noyer,12467.1,7702.0
2018,Rosacées,Néflier,5353.9,702.1
2018,Rosacées,Pacanier,261.0,76.0
2018,Rosacées,Pistachier,66.0,33.0
2018,Rosacées,Poirier,35201.5,4011.8720000000003
2018,Rosacées,Pommier,696949.5088226339,50589.29
2018,Rosacées,Prunier,205222.40740218144,15450.943999999998
2018,Rosacées,Pêcher-nectarine,157893.0,11019.2675
2018,Sucrières,Betterave à sucre,3710513.5199999996,53959.75
2018,Sucrières,Canne à sucre,616113.59,8746.0
2018,Vignes,Raisin de cuve,104501.25,7262.254999999999
2018,Vignes,Raisin de table,346656.26,35042.75
2019,Agrumes,Autres agrumes,14847.33333333333,1262.6
2019,Agrumes,Citron,44919.04,3208.09
2019,Agrumes,Orange_Autres,33481.1,4555.280000000001
2019,Agrumes,Orange_Maroc late,561325.9847006882,25862.46
2019,Agrumes,Orange_Navel,412933.98333333334,20114.234999999986
2019,Agrumes,Orange_Navel lane late,35891.18666666665,1887.1799999999998
2019,Agrumes,Orange_Navel late,14862.0,1049.37
2019,Agrumes,Orange_Navelina,2289.0,228.0
2019,Agrumes,Orange_Salustiana,27931.77,1104.15
2019,Agrumes,Orange_Washignton sanguine,93762.59333333332,3636.5699999999997
2019,Agrumes,Pamplemousse,2265.0,119.35000000000001
2019,Agrumes,Petit fruit_Autres,112874.18666666665,8434.140000000001
2019,Agrumes,Petit fruit_Clémentine,699361.6833333333,31164.710000000006
2019,Agrumes,Petit fruit_Fortune,1925.63999999999,77.0
2019,Agrumes,Petit fruit_Nador cott,121277.7,6989.049999999998
2019,Agrumes,Petit fruit_Nour,191225.7033333333,7778.83
2019,Agrumes,Petit fruit_Nova,28682.510000000002,1221.24
2019,Agrumes,Petit fruit_Nules,200321.61333333334,8413.619999999999
2019,Agrumes,Petit fruit_Ortanique,18959.79,917.18
2019,Amandiers,Amandier,102185.43999999997,190611.87727142853
2019,Céréales,Autres céréales,183.0,317.0
2019,Céréales,Avoine,8488.1,13079.0
2019,Céréales,Blé dur,1343651.267499999,818676.9199999998
2019,Céréales,Blé tendre,2681651.2524999995,1687310.46
2019,Céréales,Mais,40490.8,63292.0
2019,Céréales,Orge,1161182.8155500002,1050153.48
2019,Céréales,Riz,64598.1,7973.0
2019,Céréales,Sorgho,3412.85,4267.0
2019,Fourragères,Autres cultures fourragères,110680.0,4078.0
2019,Fourragères,Avoine vert,860383.85,87432.75
2019,Fourragères,Bersim,3201967.0,68538.5
2019,Fourragères,Féverole,44893.0,37800.0
2019,Fourragères,Lupin,63242.0,2345.0
2019,Fourragères,Luzerne,7454193.4,117862.0
2019,Fourragères,Mais fourrager,1518520.0,33761.0
2019,Fourragères,Mélange fourrager,119797.5,10205.0
2019,Fourragères,Orge fourrager,1650096.8199999998,130358.0
2019,Fourragères,Pois fourrager,38235.0,11390.0
2019,Fourragères,Sorgho fourrager,6320.0,178.0
2019,Fourragères,Triticale,10070.0,5800.0
2019,Fourragères,Vesce avoine,115643.0,9164.0
2019,Industrielles,Autres Cultures Industrielles,701.2,803.0
2019,Industrielles,Cannabis,69500.0,54852.916
2019,Industrielles,Coriandre récoltée,5219.0,4720.0
2019,Industrielles,Cornichon,460.0,60.0
2019,Industrielles,Câprier,32000.0,30030.0
2019,Industrielles,Henné,4561.0,1482.0
2019,Industrielles,Piment de Cayenne,13.0,5.0
2019,Industrielles,Rosier,1031.0,84.5
2019,Industrielles,Safran,6.203,1709.0
2019,Légumineuses,Autres légumineuses,18307.5,17698.0
2019,Légumineuses,Fève,72738.90000000002,125860.0
2019,Légumineuses,Lentille,37094.71,40207.0
2019,Légumineuses,Orobe,2700.0,3500.0
2019,Légumineuses,Petit pois,18101.100000000002,41034.0
2019,Légumineuses,Pois chiche,75413.4,81982.0
2019,Maraîchage,Ail,10318.5,1374.5
2019,Maraîchage,Artichaut,44774.0,2966.0
2019,Maraîchage,Asperge,310.0,30.0
2019,Maraîchage,Aubergine,68266.0,2408.5
2019,Maraîchage,Autres cultures maraichères,59559.0,5447.5
2019,Maraîchage,Betterave potager,21156.0,978.0
2019,Maraîchage,Carotte,412218.8,13476.0
2019,Maraîchage,Choux fleur,50762.0,2490.0
2019,Maraîchage,Choux pomme,36998.0,1254.5
2019,Maraîchage,Concombre,57448.0,1184.54
2019,Maraîchage,Courge courgette,198913.69999999998,8433.7
2019,Maraîchage,Fraisier,167827.0,3455.0
2019,Maraîchage,Framboise,24628.0,1962.8
2019,Maraîchage,Fève verte,85940.5,8913.0
2019,Maraîchage,Haricot vert,119926.6,6019.0
2019,Maraîchage,Melon,390571.0,13594.0
2019,Maraîchage,Menthe,66582.5,2712.5
2019,Maraîchage,Myrtille,28946.0,2497.0
2019,Maraîchage,Mûrier,544.0,49.0
2019,Maraîchage,Navet,158578.0,6713.5
2019,Maraîchage,Niora,50137.0,1867.45
2019,Maraîchage,Oignon,880399.0,29177.0
2019,Maraîchage,Oignon vert,71315.0,2276.65
2019,Maraîchage,Pastèque,674833.0,17430.0
2019,Maraîchage,Patate douce,9366.0,457.0
2019,Maraîchage,Petit Pois vert,107058.8,20402.0
2019,Maraîchage,Piment poivron,247609.0,5084.0
2019,Maraîchage,Pomme de terre,1956711.0,62462.5
2019,Maraîchage,Tomate,1347085.0,14861.49
2019,Oliviers,Olivier,1912237.7079114672,1044532.1395999999
2019,Oléagineuses,Arachide,39670.4,15288.0
2019,Oléagineuses,Colza,9093.449999999999,10304.0
2019,Oléagineuses,Sésame,798.0,725.0
2019,Oléagineuses,Tournesol,29455.9,22207.0
2019,Palmiers-Dattiers,Palmier dattier,101536.94999999998,59613.0
2019,Rosacées,Abricotier,109795.2,11072.95
2019,Rosacées,Autres plantations fruitières,28316.0,4300.5
2019,Rosacées,Avocatier,54576.0,5069.0
2019,Rosacées,Bananier,349924.0,8529.0
2019,Rosacées,Caroubier,63570.0,14603.56
2019,Rosacées,Cerisier,20348.7,3049.62
2019,Rosacées,Cognassier,39600.7,3531.5
2019,Rosacées,Figuier,153471.57,62968.86000000001
2019,Rosacées,Grenadier,116945.53,14120.819999999998
2019,Rosacées,Noyer,9880.2,7625.0
2019,Rosacées,Néflier,5704.4,686.0
2019,Rosacées,Pacanier,261.0,76.0
2019,Rosacées,Pistachier,67.0,32.0
2019,Rosacées,Poirier,34020.4,3877.88
2019,Rosacées,Pommier,809761.8088226338,49730.83000000001
2019,Rosacées,Prunier,151487.5,15789.973999999998
2019,Rosacées,Pêcher-nectarine,158826.8,13770.80749999999
2019,Sucrières,Betterave à sucre,3692884.0,57170.5
2019,Sucrières,Canne à sucre,518956.0,11306.0
2019,Vignes,Raisin de cuve,103887.0,7109.254999999999
2019,Vignes,Raisin de table,355613.0,35259.55
2020,Agrumes,Autres agrumes,7134.0,1171.6
2020,Agrumes,Citron,34599.91734939758,3348.819999999999
2020,Agrumes,Orange_Autres,29342.38,4604.969999999999
2020,Agrumes,Orange_Maroc late,369821.75,26203.52
2020,Agrumes,Orange_Navel,295377.76999999996,20518.885000000006
2020,Agrumes,Orange_Navel lane late,21908.6,2006.07
2020,Agrumes,Orange_Navel late,10368.18,1126.45
2020,Agrumes,Orange_Navelina,3770.0,163.0
2020,Agrumes,Orange_Salustiana,13694.6,1143.81
2020,Agrumes,Orange_Washignton sanguine,62058.659999999996,3688.8099999999986
2020,Agrumes,Pamplemousse,1719.6,106.85000000000001
2020,Agrumes,Petit fruit_Autres,81886.0,8293.859999999999
2020,Agrumes,Petit fruit_Clémentine,405565.8209090909,30598.55999999999
2020,Agrumes,Petit fruit_Fortune,560.0,122.0
2020,Agrumes,Petit fruit_Nador cott,222901.0,7756.74
2020,Agrumes,Petit fruit_Nour,87487.69999999998,7849.31
2020,Agrumes,Petit fruit_Nova,17977.54,1301.41
2020,Agrumes,Petit fruit_Nules,97717.58000000002,8441.899999999998
2020,Agrumes,Petit fruit_Ortanique,11951.470000000001,841.18
2020,Amandiers,Amandier,134435.76,209232.72999999992
2020,Céréales,Autres céréales,32.1,102.0
2020,Céréales,Avoine,5551.4,15009.0
2020,Céréales,Blé dur,791917.5,993280.0
2020,Céréales,Blé tendre,1769980.0000000007,1852010.0
2020,Céréales,Mais,29887.8,71087.0
2020,Céréales,Orge,645032.3,1495190.0
2020,Céréales,Riz,4675.0,5788.0
2020,Céréales,Sorgho,4162.0,4440.0
2020,Fourragères,Autres cultures fourragères,38123.0,1948.0
2020,Fourragères,Avoine vert,567254.6000000001,84310.0
2020,Fourragères,Bersim,3089311.1,68322.0
2020,Fourragères,Féverole,36771.3,45354.0
2020,Fourragères,Lupin,53859.0,2448.0
2020,Fourragères,Luzerne,6659398.5,121701.0
2020,Fourragères,Mais fourrager,2464716.0,59821.0
2020,Fourragères,Mélange fourrager,88402.0,13310.0
2020,Fourragères,Orge fourrager,1354133.0,139569.0
2020,Fourragères,Pois fourrager,61380.0,19030.0
2020,Fourragères,Sorgho fourrager,7242.0,270.0
2020,Fourragères,Triticale,12726.0,9058.0
2020,Fourragères,Vesce avoine,28415.0,5062.0
2020,Industrielles,Autres Cultures Industrielles,965.0,845.0
2020,Industrielles,Cannabis,13840.0,26700.0
2020,Industrielles,Coriandre récoltée,4495.0,4095.0
2020,Industrielles,Cornichon,0.0,0.0
2020,Industrielles,Câprier,25700.0,30030.0
2020,Industrielles,Henné,3608.0,1785.0
2020,Industrielles,Piment de Cayenne,0.0,0.0
2020,Industrielles,Rosier,361.2,34.5
2020,Industrielles,Safran,5.936999999999999,1740.5
2020,Légumineuses,Autres légumineuses,26931.099999999988,27183.0
2020,Légumineuses,Fève,48973.08666666668,107408.0
2020,Légumineuses,Lentille,9043.84,40560.0
2020,Légumineuses,Orobe,798.0,1022.0
2020,Légumineuses,Petit pois,14076.999999999995,42223.0
2020,Légumineuses,Pois chiche,49714.17,53598.5
2020,Maraîchage,Ail,11953.300000000001,2309.5
2020,Maraîchage,Artichaut,45012.0,2891.0
2020,Maraîchage,Asperge,20.0,904.0
2020,Maraîchage,Aubergine,60912.6,2466.0
2020,Maraîchage,Autres cultures maraichères,174477.40000000002,9703.7
2020,Maraîchage,Betterave potager,22680.800000000003,2091.8
2020,Maraîchage,Carotte,403398.6,24249.5
2020,Maraîchage,Choux fleur,57542.8,2488.9
2020,Maraîchage,Choux pomme,63598.0,2326.1
2020,Maraîchage,Concombre,46415.600000000006,1311.0
2020,Maraîchage,Courge courgette,154013.3,7196.0
2020,Maraîchage,Fraisier,166955.0,3279.0
2020,Maraîchage,Framboise,34135.0,1940.0
2020,Maraîchage,Fève verte,99273.7,12941.5
2020,Maraîchage,Haricot vert,109432.5,5813.0
2020,Maraîchage,Melon,504864.3,16830.3
2020,Maraîchage,Menthe,40402.5,2551.0
2020,Maraîchage,Myrtille,30293.0,1845.0
2020,Maraîchage,Mûrier,500.0,38.0
2020,Maraîchage,Navet,170081.9,7782.7
2020,Maraîchage,Niora,32244.5,1216.5
2020,Maraîchage,Oignon,828901.2,31862.4
2020,Maraîchage,Oignon vert,101999.0,5470.0
2020,Maraîchage,Pastèque,677345.25,16812.35
2020,Maraîchage,Patate douce,7430.0,860.0
2020,Maraîchage,Petit Pois vert,96859.5,14500.0
2020,Maraîchage,Piment poivron,143883.8,4146.0
2020,Maraîchage,Pomme de terre,1707068.2,57533.5
2020,Maraîchage,Tomate,1398831.1,14781.099999999999
2020,Oliviers,Olivier,1409266.4519999998,1068894.5196000002
2020,Oléagineuses,Arachide,36725.0,13984.0
2020,Oléagineuses,Colza,9090.000000000002,9042.5
2020,Oléagineuses,Sésame,662.8,848.8
2020,Oléagineuses,Tournesol,22397.260000000002,18512.5
2020,Palmiers-Dattiers,Palmier dattier,143159.8,61332.0
2020,Rosacées,Abricotier,93007.9,10593.9
2020,Rosacées,Autres plantations fruitières,20833.0,2929.1
2020,Rosacées,Avocatier,69940.0,6745.0
2020,Rosacées,Bananier,340958.0,8786.0
2020,Rosacées,Caroubier,55387.0,18161.6
2020,Rosacées,Cerisier,10767.199999999999,3056.1
2020,Rosacées,Cognassier,57700.0,3410.54
2020,Rosacées,Figuier,144246.05000000002,63130.53
2020,Rosacées,Grenadier,146821.5,14271.969999999998
2020,Rosacées,Noyer,11996.199999999999,6923.0
2020,Rosacées,Néflier,7804.5,650.5
2020,Rosacées,Pacanier,260.0,74.0
2020,Rosacées,Pistachier,77.0,56.0
2020,Rosacées,Poirier,33082.200000000004,3739.2
2020,Rosacées,Pommier,778866.45,51870.56
2020,Rosacées,Prunier,143456.66,16197.890000000001
2020,Rosacées,Pêcher-nectarine,159530.8,14357.960000000003
2020,Sucrières,Betterave à sucre,3631553.6,57588.8
2020,Sucrières,Canne à sucre,792492.0,11763.0
2020,Vignes,Raisin de cuve,120576.0,6312.9
2020,Vignes,Raisin de table,276326.80000000005,33091.7
